[[3.811945516569664, 1, 1, 1.0], [3.811945516569664, 1, 1], [10.250770388155436, 2, 1, 1.0], [10.250770388155436, 2, 1], [3.443314367218897, 3, 1, 1.0], [3.443314367218897, 3, 1], [22.380771894255815, 4, 1, 1.0], [22.380771894255815, 4, 1], [6.584767519925381, 5, 1, 1.0], [6.584767519925381, 5, 1], [96.77149429945878, 6, 7, 1.0], [96.77149429945878, 6, 7], [3.6422111856855324, 7, 1, 1.0], [3.6422111856855324, 7, 1], [69.77525273265604, 8, 5, 1.0], [69.77525273265604, 8, 5], [20.28652735437273, 9, 1, 1.0], [20.28652735437273, 9, 1], [7.7369494037142825, 10, 1, 1.0], [7.7369494037142825, 10, 1], [32.497945432672736, 11, 1, 1.0], [32.497945432672736, 11, 1], [2.960907305897475, 12, 1, 1.0], [2.960907305897475, 12, 1], [6.982568371246045, 13, 1, 1.0], [6.982568371246045, 13, 1]]
[[14.199675304964629, 1, 1, 1.0], [14.199675304964629, 1, 1], [1.3550866463040627, 2, 1, 1.0], [1.3550866463040627, 2, 1], [16.1799748553442, 3, 1, 1.0], [16.1799748553442, 3, 1], [38.57112933988348, 4, 1, 1.0], [38.57112933988348, 4, 1], [1.144687563696765, 5, 1, 1.0], [1.144687563696765, 5, 1], [4.49491305984282, 6, 1, 1.0], [4.49491305984282, 6, 1], [4.196243336189169, 7, 1, 1.0], [4.196243336189169, 7, 1], [18.314180135032537, 8, 1, 1.0], [18.314180135032537, 8, 1], [71.80105004735097, 9, 4, 1.0], [71.80105004735097, 9, 4], [17.088763004073105, 10, 1, 1.0], [17.088763004073105, 10, 1], [12.804375770198758, 11, 1, 1.0], [12.804375770198758, 11, 1], [18.308660985964917, 12, 1, 1.0], [18.308660985964917, 12, 1], [8.72578129760382, 13, 1, 1.0], [8.72578129760382, 13, 1]]
[[3.230415385855661, 1, 1, 1.0], [3.230415385855661, 1, 1], [6.269039260576909, 2, 1, 1.0], [6.269039260576909, 2, 1], [2.324683714542152, 3, 1, 1.0], [2.324683714542152, 3, 1], [20.157631043798425, 4, 1, 1.0], [20.157631043798425, 4, 1], [4.265241665664452, 5, 1, 1.0], [4.265241665664452, 5, 1], [99.13823124407868, 6, 7, 1.0], [99.13823124407868, 6, 7], [16.83050586650643, 7, 1, 1.0], [16.83050586650643, 7, 1], [56.70894136174391, 8, 5, 1.0], [56.70894136174391, 8, 5], [18.537623952988106, 9, 1, 1.0], [18.537623952988106, 9, 1], [8.502954446608642, 10, 1, 1.0], [8.502954446608642, 10, 1], [23.073781524669737, 11, 1, 1.0], [23.073781524669737, 11, 1], [2.1733388847056165, 12, 1, 1.0], [2.1733388847056165, 12, 1], [7.791380254820873, 13, 1, 1.0], [7.791380254820873, 13, 1]]
[[1.3316983031743277, 1, 1, 1.0], [1.3316983031743277, 1, 1], [12.012338140285282, 2, 1, 1.0], [12.012338140285282, 2, 1], [0.8723545595409732, 3, 1, 1.0], [0.8723545595409732, 3, 1], [1.8337487931496312, 4, 1, 1.0], [1.8337487931496312, 4, 1], [21.051181717302832, 5, 1, 1.0], [21.051181717302832, 5, 1], [1.2078163711362375, 6, 1, 1.0], [1.2078163711362375, 6, 1], [73.39272085596467, 7, 6, 1.0], [73.39272085596467, 7, 6], [0.6336726779882724, 8, 1, 1.0], [0.6336726779882724, 8, 1], [3.9582484392832606, 9, 1, 1.0], [3.9582484392832606, 9, 1], [12.2650153400335, 10, 1, 1.0], [12.2650153400335, 10, 1], [6.686350582733052, 11, 1, 1.0], [6.686350582733052, 11, 1], [23.106281517158436, 12, 1, 1.0], [23.106281517158436, 12, 1], [7.0767878807274744, 13, 1, 1.0], [7.0767878807274744, 13, 1]]
[[0.03454860675721427, 1, 1, 1.0], [0.03454860675721427, 1, 1], [113.60875320376688, 2, 11, 1.0], [113.60875320376688, 2, 11], [31.451491359823667, 3, 1, 1.0], [31.451491359823667, 3, 1], [4.1594604382285425, 4, 1, 1.0], [4.1594604382285425, 4, 1], [7.578664557455554, 5, 1, 1.0], [7.578664557455554, 5, 1], [25.15137534632366, 6, 1, 1.0], [25.15137534632366, 6, 1], [6.312367405886687, 7, 1, 1.0], [6.312367405886687, 7, 1], [7.198674797513618, 8, 1, 1.0], [7.198674797513618, 8, 1], [12.114683488471432, 9, 1, 1.0], [12.114683488471432, 9, 1], [1.5122796574679658, 10, 1, 1.0], [1.5122796574679658, 10, 1], [3.7428414718535157, 11, 1, 1.0], [3.7428414718535157, 11, 1], [3.330024935280802, 12, 1, 1.0], [3.330024935280802, 12, 1], [11.081924450117764, 13, 1, 1.0], [11.081924450117764, 13, 1]]
[[12.89201998527379, 1, 1, 1.0], [12.89201998527379, 1, 1], [1.0604203701354962, 2, 1, 1.0], [1.0604203701354962, 2, 1], [152.43793179668094, 3, 10, 1.0], [152.43793179668094, 3, 10], [37.154698309355624, 4, 1, 1.0], [37.154698309355624, 4, 1], [2.790888671432656, 5, 1, 1.0], [2.790888671432656, 5, 1], [4.312583087255951, 6, 1, 1.0], [4.312583087255951, 6, 1], [4.015663035971713, 7, 1, 1.0], [4.015663035971713, 7, 1], [18.759694400828103, 8, 1, 1.0], [18.759694400828103, 8, 1], [71.52457133452413, 9, 4, 1.0], [71.52457133452413, 9, 4], [19.674350704048134, 10, 1, 1.0], [19.674350704048134, 10, 1], [12.766926834229293, 11, 1, 1.0], [12.766926834229293, 11, 1], [16.435522718560556, 12, 1, 1.0], [16.435522718560556, 12, 1], [7.410603768532093, 13, 1, 1.0], [7.410603768532093, 13, 1]]
[[2.9893638319064477, 1, 1, 1.0], [2.9893638319064477, 1, 1], [6.381799966121684, 2, 1, 1.0], [6.381799966121684, 2, 1], [4.208486802995878, 3, 1, 1.0], [4.208486802995878, 3, 1], [19.348991492651642, 4, 1, 1.0], [19.348991492651642, 4, 1], [3.8850381929378655, 5, 1, 1.0], [3.8850381929378655, 5, 1], [89.83443241531397, 6, 7, 1.0], [89.83443241531397, 6, 7], [14.618201183777405, 7, 1, 1.0], [14.618201183777405, 7, 1], [3.7659947455243943, 8, 1, 1.0], [3.7659947455243943, 8, 1], [16.80602356949854, 9, 1, 1.0], [16.80602356949854, 9, 1], [7.598601097592219, 10, 1, 1.0], [7.598601097592219, 10, 1], [20.51877107381359, 11, 1, 1.0], [20.51877107381359, 11, 1], [1.8114772813222153, 12, 1, 1.0], [1.8114772813222153, 12, 1], [8.948751193021058, 13, 1, 1.0], [8.948751193021058, 13, 1]]
[[119.89838569808703, 1, 12, 1.0], [119.89838569808703, 1, 12], [17.038708479510532, 2, 1, 1.0], [17.038708479510532, 2, 1], [1.1773996258771184, 3, 1, 1.0], [1.1773996258771184, 3, 1], [2.4189269580868302, 4, 1, 1.0], [2.4189269580868302, 4, 1], [97.06355825193077, 5, 8, 1.0], [97.06355825193077, 5, 8], [3.6952140207295345, 6, 1, 1.0], [3.6952140207295345, 6, 1], [26.626795398700963, 7, 1, 1.0], [26.626795398700963, 7, 1], [1.0058178079891658, 8, 1, 1.0], [1.0058178079891658, 8, 1], [4.929993950059921, 9, 1, 1.0], [4.929993950059921, 9, 1], [12.306034020325775, 10, 1, 1.0], [12.306034020325775, 10, 1], [6.402019968503134, 11, 1, 1.0], [6.402019968503134, 11, 1], [22.762033222514994, 12, 1, 1.0], [22.762033222514994, 12, 1], [7.383557530880585, 13, 1, 1.0], [7.383557530880585, 13, 1]]
[[3.589574726319734, 1, 1, 1.0], [3.589574726319734, 1, 1], [122.93573730006638, 2, 11, 1.0], [122.93573730006638, 2, 11], [32.19146952147506, 3, 1, 1.0], [32.19146952147506, 3, 1], [4.514178868066699, 4, 1, 1.0], [4.514178868066699, 4, 1], [7.29436799921074, 5, 1, 1.0], [7.29436799921074, 5, 1], [24.9195859528298, 6, 1, 1.0], [24.9195859528298, 6, 1], [6.559990340345894, 7, 1, 1.0], [6.559990340345894, 7, 1], [7.289098300253883, 8, 1, 1.0], [7.289098300253883, 8, 1], [15.093491374476873, 9, 1, 1.0], [15.093491374476873, 9, 1], [3.9346482137357492, 10, 1, 1.0], [3.9346482137357492, 10, 1], [4.210162141707013, 11, 1, 1.0], [4.210162141707013, 11, 1], [6.348558870363822, 12, 1, 1.0], [6.348558870363822, 12, 1], [10.720094518897172, 13, 1, 1.0], [10.720094518897172, 13, 1]]
[[14.174709222015405, 1, 1, 1.0], [14.174709222015405, 1, 1], [6.411925871778389, 2, 1, 1.0], [6.411925871778389, 2, 1], [13.412266813595116, 3, 1, 1.0], [13.412266813595116, 3, 1], [39.98637665480092, 4, 1, 1.0], [39.98637665480092, 4, 1], [3.337193770159679, 5, 1, 1.0], [3.337193770159679, 5, 1], [4.85072229005536, 6, 1, 1.0], [4.85072229005536, 6, 1], [97.04925077426226, 7, 6, 1.0], [97.04925077426226, 7, 6], [19.070729516559833, 8, 1, 1.0], [19.070729516559833, 8, 1], [22.86547489875891, 9, 1, 1.0], [22.86547489875891, 9, 1], [21.41336288178099, 10, 1, 1.0], [21.41336288178099, 10, 1], [12.839803930839999, 11, 1, 1.0], [12.839803930839999, 11, 1], [16.121097380608138, 12, 1, 1.0], [16.121097380608138, 12, 1], [7.497637042032295, 13, 1, 1.0], [7.497637042032295, 13, 1]]
[[3.3027971853647085, 1, 1, 1.0], [3.3027971853647085, 1, 1], [6.069653532593933, 2, 1, 1.0], [6.069653532593933, 2, 1], [4.271374361274142, 3, 1, 1.0], [4.271374361274142, 3, 1], [22.48271653911197, 4, 1, 1.0], [22.48271653911197, 4, 1], [7.120200666641433, 5, 1, 1.0], [7.120200666641433, 5, 1], [24.91380561582487, 6, 1, 1.0], [24.91380561582487, 6, 1], [13.408383441471681, 7, 1, 1.0], [13.408383441471681, 7, 1], [4.79885802110521, 8, 1, 1.0], [4.79885802110521, 8, 1], [16.421996432372733, 9, 1, 1.0], [16.421996432372733, 9, 1], [10.995058397718742, 10, 1, 1.0], [10.995058397718742, 10, 1], [20.024969095934836, 11, 1, 1.0], [20.024969095934836, 11, 1], [2.1185655694233603, 12, 1, 1.0], [2.1185655694233603, 12, 1], [8.5132768698746, 13, 1, 1.0], [8.5132768698746, 13, 1]]
[[125.15503929237465, 1, 12, 1.0], [125.15503929237465, 1, 12], [16.646561100995402, 2, 1, 1.0], [16.646561100995402, 2, 1], [0.9869308881117114, 3, 1, 1.0], [0.9869308881117114, 3, 1], [2.3930490380778977, 4, 1, 1.0], [2.3930490380778977, 4, 1], [18.325276179089197, 5, 1, 1.0], [18.325276179089197, 5, 1], [8.317462573082466, 6, 1, 1.0], [8.317462573082466, 6, 1], [26.148415810172224, 7, 1, 1.0], [26.148415810172224, 7, 1], [0.8007682014474504, 8, 1, 1.0], [0.8007682014474504, 8, 1], [4.230124482823392, 9, 1, 1.0], [4.230124482823392, 9, 1], [12.564231328620057, 10, 1, 1.0], [12.564231328620057, 10, 1], [7.099612291092438, 11, 1, 1.0], [7.099612291092438, 11, 1], [24.93004611204362, 12, 1, 1.0], [24.93004611204362, 12, 1], [6.406144961426131, 13, 1, 1.0], [6.406144961426131, 13, 1]]
[[2.0693236664772794, 1, 1, 1.0], [2.0693236664772794, 1, 1], [113.35303612433786, 2, 11, 1.0], [113.35303612433786, 2, 11], [34.013379984922295, 3, 1, 1.0], [34.013379984922295, 3, 1], [4.262094173391727, 4, 1, 1.0], [4.262094173391727, 4, 1], [8.303220329977103, 5, 1, 1.0], [8.303220329977103, 5, 1], [57.156391423380455, 6, 7, 1.0], [57.156391423380455, 6, 7], [5.106289970889495, 7, 1, 1.0], [5.106289970889495, 7, 1], [6.31848562835776, 8, 1, 1.0], [6.31848562835776, 8, 1], [13.600449121755918, 9, 1, 1.0], [13.600449121755918, 9, 1], [2.486604317153944, 10, 1, 1.0], [2.486604317153944, 10, 1], [2.55371273419651, 11, 1, 1.0], [2.55371273419651, 11, 1], [4.557805560382946, 12, 1, 1.0], [4.557805560382946, 12, 1], [9.106321028053495, 13, 1, 1.0], [9.106321028053495, 13, 1]]
[[12.360581797304553, 1, 1, 1.0], [12.360581797304553, 1, 1], [4.923555212425151, 2, 1, 1.0], [4.923555212425151, 2, 1], [148.84435347363083, 3, 10, 1.0], [148.84435347363083, 3, 10], [39.97402228749421, 4, 1, 1.0], [39.97402228749421, 4, 1], [2.382700518632195, 5, 1, 1.0], [2.382700518632195, 5, 1], [3.497867078908863, 6, 1, 1.0], [3.497867078908863, 6, 1], [90.39289621338645, 7, 6, 1.0], [90.39289621338645, 7, 6], [19.63022381272102, 8, 1, 1.0], [19.63022381272102, 8, 1], [23.236552849176782, 9, 1, 1.0], [23.236552849176782, 9, 1], [19.814281408937195, 10, 1, 1.0], [19.814281408937195, 10, 1], [10.664787021305681, 11, 1, 1.0], [10.664787021305681, 11, 1], [13.655140753974935, 12, 1, 1.0], [13.655140753974935, 12, 1], [6.7788302102991125, 13, 1, 1.0], [6.7788302102991125, 13, 1]]
[[2.2568598654845484, 1, 1, 1.0], [2.2568598654845484, 1, 1], [6.614342669856134, 2, 1, 1.0], [6.614342669856134, 2, 1], [4.129741195650073, 3, 1, 1.0], [4.129741195650073, 3, 1], [108.59630017780779, 4, 9, 1.0], [108.59630017780779, 4, 9], [5.528782344020956, 5, 1, 1.0], [5.528782344020956, 5, 1], [80.97571544040792, 6, 7, 1.0], [80.97571544040792, 6, 7], [11.60819175153912, 7, 1, 1.0], [11.60819175153912, 7, 1], [3.4616861767377634, 8, 1, 1.0], [3.4616861767377634, 8, 1], [41.49684458165567, 9, 4, 1.0], [41.49684458165567, 9, 4], [9.46409597748219, 10, 1, 1.0], [9.46409597748219, 10, 1], [16.577081932650632, 11, 1, 1.0], [16.577081932650632, 11, 1], [1.0443884714504819, 12, 1, 1.0], [1.0443884714504819, 12, 1], [6.919198768938953, 13, 1, 1.0], [6.919198768938953, 13, 1]]
[[2.169111444179416, 1, 1, 1.0], [2.169111444179416, 1, 1], [15.924596889627804, 2, 1, 1.0], [15.924596889627804, 2, 1], [1.4143726938596686, 3, 1, 1.0], [1.4143726938596686, 3, 1], [1.8729962452227973, 4, 1, 1.0], [1.8729962452227973, 4, 1], [97.7280590907194, 5, 8, 1.0], [97.7280590907194, 5, 8], [7.163422143466702, 6, 1, 1.0], [7.163422143466702, 6, 1], [73.52480687834199, 7, 6, 1.0], [73.52480687834199, 7, 6], [0.5543346148167547, 8, 1, 1.0], [0.5543346148167547, 8, 1], [4.264467583874475, 9, 1, 1.0], [4.264467583874475, 9, 1], [12.15865722241161, 10, 1, 1.0], [12.15865722241161, 10, 1], [7.471196203104339, 11, 1, 1.0], [7.471196203104339, 11, 1], [23.676750056906677, 12, 1, 1.0], [23.676750056906677, 12, 1], [6.401555013359035, 13, 1, 1.0], [6.401555013359035, 13, 1]]
[[118.47223211859625, 1, 12, 1.0], [118.47223211859625, 1, 12], [9.052383600196304, 2, 1, 1.0], [9.052383600196304, 2, 1], [35.70764807154111, 3, 1, 1.0], [35.70764807154111, 3, 1], [4.031687132419384, 4, 1, 1.0], [4.031687132419384, 4, 1], [7.8938362221326015, 5, 1, 1.0], [7.8938362221326015, 5, 1], [59.36006014896298, 6, 7, 1.0], [59.36006014896298, 6, 7], [5.603094720679973, 7, 1, 1.0], [5.603094720679973, 7, 1], [7.576134804367442, 8, 1, 1.0], [7.576134804367442, 8, 1], [14.034549244649138, 9, 1, 1.0], [14.034549244649138, 9, 1], [2.4196771448362, 10, 1, 1.0], [2.4196771448362, 10, 1], [2.6063007153144984, 11, 1, 1.0], [2.6063007153144984, 11, 1], [4.1675918095948665, 12, 1, 1.0], [4.1675918095948665, 12, 1], [10.184792616299774, 13, 1, 1.0], [10.184792616299774, 13, 1]]
[[11.7217791925971, 1, 1, 1.0], [11.7217791925971, 1, 1], [6.214817432364442, 2, 1, 1.0], [6.214817432364442, 2, 1], [11.870872118511212, 3, 1, 1.0], [11.870872118511212, 3, 1], [39.05914457935266, 4, 1, 1.0], [39.05914457935266, 4, 1], [2.4818060633896764, 5, 1, 1.0], [2.4818060633896764, 5, 1], [4.279599245482162, 6, 1, 1.0], [4.279599245482162, 6, 1], [3.3034434377473616, 7, 1, 1.0], [3.3034434377473616, 7, 1], [20.846207359272444, 8, 1, 1.0], [20.846207359272444, 8, 1], [22.813455778338934, 9, 1, 1.0], [22.813455778338934, 9, 1], [20.309970694811007, 10, 1, 1.0], [20.309970694811007, 10, 1], [9.880510825303718, 11, 1, 1.0], [9.880510825303718, 11, 1], [12.59958884002926, 12, 1, 1.0], [12.59958884002926, 12, 1], [6.344380463396315, 13, 1, 1.0], [6.344380463396315, 13, 1]]
[[4.453947896153445, 1, 1, 1.0], [4.453947896153445, 1, 1], [8.739259279939052, 2, 1, 1.0], [8.739259279939052, 2, 1], [4.6146582292293115, 3, 1, 1.0], [4.6146582292293115, 3, 1], [113.51425995573449, 4, 9, 1.0], [113.51425995573449, 4, 9], [6.014375793206529, 5, 1, 1.0], [6.014375793206529, 5, 1], [85.27307340126747, 6, 7, 1.0], [85.27307340126747, 6, 7], [11.37137171775465, 7, 1, 1.0], [11.37137171775465, 7, 1], [3.9175237250062986, 8, 1, 1.0], [3.9175237250062986, 8, 1], [44.67532928901239, 9, 4, 1.0], [44.67532928901239, 9, 4], [10.80291129496926, 10, 1, 1.0], [10.80291129496926, 10, 1], [17.061418152879632, 11, 1, 1.0], [17.061418152879632, 11, 1], [2.7866636581409043, 12, 1, 1.0], [2.7866636581409043, 12, 1], [8.684194803073108, 13, 1, 1.0], [8.684194803073108, 13, 1]]
