[[23.450339516832244, 1, 1, 1.0], [23.450339516832244, 1, 1], [13.041307388583009, 2, 1, 1.0], [13.041307388583009, 2, 1], [1.6948927503837279, 3, 1, 1.0], [1.6948927503837279, 3, 1], [23.166707943797807, 4, 1, 1.0], [23.166707943797807, 4, 1], [9.454689993953107, 5, 1, 1.0], [9.454689993953107, 5, 1], [99.32178772779743, 6, 7, 1.0], [99.32178772779743, 6, 7], [12.64743174382889, 7, 1, 1.0], [12.64743174382889, 7, 1], [64.0293341100132, 8, 5, 1.0], [64.0293341100132, 8, 5], [12.905636318873032, 9, 1, 1.0], [12.905636318873032, 9, 1], [9.081335169020473, 10, 1, 1.0], [9.081335169020473, 10, 1], [9.751596763909344, 11, 1, 1.0], [9.751596763909344, 11, 1], [7.639292589690845, 12, 1, 1.0], [7.639292589690845, 12, 1], [5.819139144708455, 13, 1, 1.0], [5.819139144708455, 13, 1]]
[[8.268813842000029, 1, 1, 1.0], [8.268813842000029, 1, 1], [23.448168770156634, 2, 1, 1.0], [23.448168770156634, 2, 1], [27.13585285160695, 3, 1, 1.0], [27.13585285160695, 3, 1], [7.803652840598451, 4, 1, 1.0], [7.803652840598451, 4, 1], [123.16423826397131, 5, 8, 1.0], [123.16423826397131, 5, 8], [17.65639504916481, 6, 1, 1.0], [17.65639504916481, 6, 1], [7.658104414774142, 7, 1, 1.0], [7.658104414774142, 7, 1], [6.588117415186712, 8, 1, 1.0], [6.588117415186712, 8, 1], [72.05902047743425, 9, 4, 1.0], [72.05902047743425, 9, 4], [28.513205101655508, 10, 1, 1.0], [28.513205101655508, 10, 1], [7.076831251393967, 11, 1, 1.0], [7.076831251393967, 11, 1], [18.028361713255194, 12, 1, 1.0], [18.028361713255194, 12, 1], [26.122559382232193, 13, 1, 1.0], [26.122559382232193, 13, 1]]
[[22.830069543610904, 1, 1, 1.0], [22.830069543610904, 1, 1], [9.432277678504605, 2, 1, 1.0], [9.432277678504605, 2, 1], [2.8832535859535966, 3, 1, 1.0], [2.8832535859535966, 3, 1], [129.56044638469993, 4, 9, 1.0], [129.56044638469993, 4, 9], [8.440590532710605, 5, 1, 1.0], [8.440590532710605, 5, 1], [16.442782437078236, 6, 1, 1.0], [16.442782437078236, 6, 1], [14.764196029880928, 7, 1, 1.0], [14.764196029880928, 7, 1], [21.335768735185372, 8, 1, 1.0], [21.335768735185372, 8, 1], [15.059449335138414, 9, 1, 1.0], [15.059449335138414, 9, 1], [8.583040124679968, 10, 1, 1.0], [8.583040124679968, 10, 1], [10.376106236756506, 11, 1, 1.0], [10.376106236756506, 11, 1], [9.290810371310988, 12, 1, 1.0], [9.290810371310988, 12, 1], [7.866680326555172, 13, 1, 1.0], [7.866680326555172, 13, 1]]
[[142.9196270928094, 1, 12, 1.0], [142.9196270928094, 1, 12], [7.4066385776527675, 2, 1, 1.0], [7.4066385776527675, 2, 1], [125.89057114475777, 3, 10, 1.0], [125.89057114475777, 3, 10], [4.206978772022998, 4, 1, 1.0], [4.206978772022998, 4, 1], [111.34444442911504, 5, 8, 1.0], [111.34444442911504, 5, 8], [16.974704189781317, 6, 1, 1.0], [16.974704189781317, 6, 1], [76.18366692047988, 7, 6, 1.0], [76.18366692047988, 7, 6], [18.656976598266397, 8, 1, 1.0], [18.656976598266397, 8, 1], [5.812255481468101, 9, 1, 1.0], [5.812255481468101, 9, 1], [8.010672304816124, 10, 1, 1.0], [8.010672304816124, 10, 1], [22.078665933397417, 11, 1, 1.0], [22.078665933397417, 11, 1], [11.104518382557586, 12, 1, 1.0], [11.104518382557586, 12, 1], [14.263837454697589, 13, 1, 1.0], [14.263837454697589, 13, 1]]
[[20.57335774772431, 1, 1, 1.0], [20.57335774772431, 1, 1], [244.43312030703515, 2, 11, 1.0], [244.43312030703515, 2, 11], [14.464916952654244, 3, 1, 1.0], [14.464916952654244, 3, 1], [31.354838377581473, 4, 1, 1.0], [31.354838377581473, 4, 1], [15.296076084720113, 5, 1, 1.0], [15.296076084720113, 5, 1], [165.8694966168074, 6, 7, 1.0], [165.8694966168074, 6, 7], [33.75979588607215, 7, 1, 1.0], [33.75979588607215, 7, 1], [18.133392450956126, 8, 1, 1.0], [18.133392450956126, 8, 1], [83.60794081870071, 9, 4, 1.0], [83.60794081870071, 9, 4], [31.41574943836191, 10, 1, 1.0], [31.41574943836191, 10, 1], [12.879138752540884, 11, 1, 1.0], [12.879138752540884, 11, 1], [7.543360301669393, 12, 1, 1.0], [7.543360301669393, 12, 1], [16.547675926117375, 13, 1, 1.0], [16.547675926117375, 13, 1]]
[[7.701701311509978, 1, 1, 1.0], [7.701701311509978, 1, 1], [22.621251350494955, 2, 1, 1.0], [22.621251350494955, 2, 1], [152.38762172380248, 3, 10, 1.0], [152.38762172380248, 3, 10], [7.246346391540202, 4, 1, 1.0], [7.246346391540202, 4, 1], [18.96025481388614, 5, 1, 1.0], [18.96025481388614, 5, 1], [18.01986334228223, 6, 1, 1.0], [18.01986334228223, 6, 1], [6.4395646660866745, 7, 1, 1.0], [6.4395646660866745, 7, 1], [6.324917479686501, 8, 1, 1.0], [6.324917479686501, 8, 1], [68.41688965027237, 9, 4, 1.0], [68.41688965027237, 9, 4], [26.901101923038773, 10, 1, 1.0], [26.901101923038773, 10, 1], [7.098877869353643, 11, 1, 1.0], [7.098877869353643, 11, 1], [16.933524756717166, 12, 1, 1.0], [16.933524756717166, 12, 1], [26.12047329424327, 13, 1, 1.0], [26.12047329424327, 13, 1]]
[[22.77759452848931, 1, 1, 1.0], [22.77759452848931, 1, 1], [10.255382625310556, 2, 1, 1.0], [10.255382625310556, 2, 1], [3.4087882384584454, 3, 1, 1.0], [3.4087882384584454, 3, 1], [24.877021277858674, 4, 1, 1.0], [24.877021277858674, 4, 1], [8.405907135548697, 5, 1, 1.0], [8.405907135548697, 5, 1], [16.252085330173838, 6, 1, 1.0], [16.252085330173838, 6, 1], [15.873890839660977, 7, 1, 1.0], [15.873890839660977, 7, 1], [20.626806687547063, 8, 1, 1.0], [20.626806687547063, 8, 1], [15.385701740112626, 9, 1, 1.0], [15.385701740112626, 9, 1], [7.795965853952675, 10, 1, 1.0], [7.795965853952675, 10, 1], [13.986738616844997, 11, 1, 1.0], [13.986738616844997, 11, 1], [11.867126270570612, 12, 1, 1.0], [11.867126270570612, 12, 1], [10.184176761213122, 13, 1, 1.0], [10.184176761213122, 13, 1]]
[[8.283034622203989, 1, 1, 1.0], [8.283034622203989, 1, 1], [6.335340990622608, 2, 1, 1.0], [6.335340990622608, 2, 1], [8.980808521389777, 3, 1, 1.0], [8.980808521389777, 3, 1], [3.5516880391321255, 4, 1, 1.0], [3.5516880391321255, 4, 1], [18.52129001498355, 5, 1, 1.0], [18.52129001498355, 5, 1], [20.290928493246685, 6, 1, 1.0], [20.290928493246685, 6, 1], [9.139219024504335, 7, 1, 1.0], [9.139219024504335, 7, 1], [18.22631129925624, 8, 1, 1.0], [18.22631129925624, 8, 1], [5.20507367563029, 9, 1, 1.0], [5.20507367563029, 9, 1], [9.13324777413469, 10, 1, 1.0], [9.13324777413469, 10, 1], [22.45266697580295, 11, 1, 1.0], [22.45266697580295, 11, 1], [10.836740301313286, 12, 1, 1.0], [10.836740301313286, 12, 1], [15.629701397649317, 13, 1, 1.0], [15.629701397649317, 13, 1]]
[[19.0700911998138, 1, 1, 1.0], [19.0700911998138, 1, 1], [19.455221758597776, 2, 1, 1.0], [19.455221758597776, 2, 1], [12.736149679629834, 3, 1, 1.0], [12.736149679629834, 3, 1], [28.949629511877692, 4, 1, 1.0], [28.949629511877692, 4, 1], [15.884783727372344, 5, 1, 1.0], [15.884783727372344, 5, 1], [29.02592587957149, 6, 1, 1.0], [29.02592587957149, 6, 1], [133.49094928509786, 7, 6, 1.0], [133.49094928509786, 7, 6], [17.687180670646764, 8, 1, 1.0], [17.687180670646764, 8, 1], [81.75747695639262, 9, 4, 1.0], [81.75747695639262, 9, 4], [30.74216801414219, 10, 1, 1.0], [30.74216801414219, 10, 1], [12.009864089263566, 11, 1, 1.0], [12.009864089263566, 11, 1], [7.23535963372958, 12, 1, 1.0], [7.23535963372958, 12, 1], [16.22749607010442, 13, 1, 1.0], [16.22749607010442, 13, 1]]
[[187.6646594752213, 1, 12, 1.0], [187.6646594752213, 1, 12], [23.148367774179135, 2, 1, 1.0], [23.148367774179135, 2, 1], [26.282804003260388, 3, 1, 1.0], [26.282804003260388, 3, 1], [8.8295935366995, 4, 1, 1.0], [8.8295935366995, 4, 1], [121.25357122346126, 5, 8, 1.0], [121.25357122346126, 5, 8], [18.10422368346979, 6, 1, 1.0], [18.10422368346979, 6, 1], [5.850328838473141, 7, 1, 1.0], [5.850328838473141, 7, 1], [5.8386957136790585, 8, 1, 1.0], [5.8386957136790585, 8, 1], [71.21691172484294, 9, 4, 1.0], [71.21691172484294, 9, 4], [52.84722878095101, 10, 3, 1.0], [52.84722878095101, 10, 3], [6.753025753871828, 11, 1, 1.0], [6.753025753871828, 11, 1], [18.24799057333894, 12, 1, 1.0], [18.24799057333894, 12, 1], [27.631111119087045, 13, 1, 1.0], [27.631111119087045, 13, 1]]
[[23.31447730681919, 1, 1, 1.0], [23.31447730681919, 1, 1], [10.286528874930509, 2, 1, 1.0], [10.286528874930509, 2, 1], [3.0545983314056127, 3, 1, 1.0], [3.0545983314056127, 3, 1], [25.123068915350856, 4, 1, 1.0], [25.123068915350856, 4, 1], [9.02752614765624, 5, 1, 1.0], [9.02752614765624, 5, 1], [15.569854186221155, 6, 1, 1.0], [15.569854186221155, 6, 1], [16.454683379640272, 7, 1, 1.0], [16.454683379640272, 7, 1], [68.62591275186865, 8, 5, 1.0], [68.62591275186865, 8, 5], [14.179083585298146, 9, 1, 1.0], [14.179083585298146, 9, 1], [8.73836630410419, 10, 1, 1.0], [8.73836630410419, 10, 1], [13.175318753860308, 11, 1, 1.0], [13.175318753860308, 11, 1], [11.367355012108952, 12, 1, 1.0], [11.367355012108952, 12, 1], [8.984236544402354, 13, 1, 1.0], [8.984236544402354, 13, 1]]
[[143.45746177139137, 1, 12, 1.0], [143.45746177139137, 1, 12], [6.382302519655017, 2, 1, 1.0], [6.382302519655017, 2, 1], [8.58093249329986, 3, 1, 1.0], [8.58093249329986, 3, 1], [3.0855724974861634, 4, 1, 1.0], [3.0855724974861634, 4, 1], [20.50763484812318, 5, 1, 1.0], [20.50763484812318, 5, 1], [20.838668945255506, 6, 1, 1.0], [20.838668945255506, 6, 1], [76.803206638848, 7, 6, 1.0], [76.803206638848, 7, 6], [18.20259862706209, 8, 1, 1.0], [18.20259862706209, 8, 1], [48.27273197672602, 9, 4, 1.0], [48.27273197672602, 9, 4], [8.157206890712729, 10, 1, 1.0], [8.157206890712729, 10, 1], [22.75746787241996, 11, 1, 1.0], [22.75746787241996, 11, 1], [10.469905942186244, 12, 1, 1.0], [10.469905942186244, 12, 1], [14.333482489604163, 13, 1, 1.0], [14.333482489604163, 13, 1]]
[[19.73785728307897, 1, 1, 1.0], [19.73785728307897, 1, 1], [235.83864948361423, 2, 11, 1.0], [235.83864948361423, 2, 11], [12.293134961806025, 3, 1, 1.0], [12.293134961806025, 3, 1], [204.4045998821334, 4, 9, 1.0], [204.4045998821334, 4, 9], [14.961485242642485, 5, 1, 1.0], [14.961485242642485, 5, 1], [161.54535758669104, 6, 7, 1.0], [161.54535758669104, 6, 7], [133.46748615217402, 7, 6, 1.0], [133.46748615217402, 7, 6], [16.95696165808875, 8, 1, 1.0], [16.95696165808875, 8, 1], [80.65476482131889, 9, 4, 1.0], [80.65476482131889, 9, 4], [30.59397888585527, 10, 1, 1.0], [30.59397888585527, 10, 1], [11.088793714887272, 11, 1, 1.0], [11.088793714887272, 11, 1], [8.263720494389267, 12, 1, 1.0], [8.263720494389267, 12, 1], [15.863324827211809, 13, 1, 1.0], [15.863324827211809, 13, 1]]
[[8.12164383960987, 1, 1, 1.0], [8.12164383960987, 1, 1], [24.83199059526872, 2, 1, 1.0], [24.83199059526872, 2, 1], [26.536305038456888, 3, 1, 1.0], [26.536305038456888, 3, 1], [8.394505203384025, 4, 1, 1.0], [8.394505203384025, 4, 1], [21.26005516039916, 5, 1, 1.0], [21.26005516039916, 5, 1], [20.0610504685923, 6, 1, 1.0], [20.0610504685923, 6, 1], [6.9964662130490165, 7, 1, 1.0], [6.9964662130490165, 7, 1], [5.54674064698837, 8, 1, 1.0], [5.54674064698837, 8, 1], [71.57911524640824, 9, 4, 1.0], [71.57911524640824, 9, 4], [29.142789160846046, 10, 1, 1.0], [29.142789160846046, 10, 1], [7.02471174986499, 11, 1, 1.0], [7.02471174986499, 11, 1], [17.08648348475643, 12, 1, 1.0], [17.08648348475643, 12, 1], [27.431792852428522, 13, 1, 1.0], [27.431792852428522, 13, 1]]
[[23.267752459881386, 1, 1, 1.0], [23.267752459881386, 1, 1], [12.656765538848312, 2, 1, 1.0], [12.656765538848312, 2, 1], [3.3138116825277866, 3, 1, 1.0], [3.3138116825277866, 3, 1], [26.684002180785463, 4, 1, 1.0], [26.684002180785463, 4, 1], [9.020273373273053, 5, 1, 1.0], [9.020273373273053, 5, 1], [98.71553282073802, 6, 7, 1.0], [98.71553282073802, 6, 7], [16.16492946947559, 7, 1, 1.0], [16.16492946947559, 7, 1], [20.255947547898778, 8, 1, 1.0], [20.255947547898778, 8, 1], [16.075406893479894, 9, 1, 1.0], [16.075406893479894, 9, 1], [8.230014725514748, 10, 1, 1.0], [8.230014725514748, 10, 1], [12.271360310364166, 11, 1, 1.0], [12.271360310364166, 11, 1], [10.709047901326848, 12, 1, 1.0], [10.709047901326848, 12, 1], [8.444161005890177, 13, 1, 1.0], [8.444161005890177, 13, 1]]
[[151.2696568586305, 1, 12, 1.0], [151.2696568586305, 1, 12], [7.098496944336507, 2, 1, 1.0], [7.098496944336507, 2, 1], [9.781161165504596, 3, 1, 1.0], [9.781161165504596, 3, 1], [3.6399719826330603, 4, 1, 1.0], [3.6399719826330603, 4, 1], [20.260095681320816, 5, 1, 1.0], [20.260095681320816, 5, 1], [22.21272614481282, 6, 1, 1.0], [22.21272614481282, 6, 1], [81.04553008148451, 7, 6, 1.0], [81.04553008148451, 7, 6], [19.69310601099885, 8, 1, 1.0], [19.69310601099885, 8, 1], [7.289627329061133, 9, 1, 1.0], [7.289627329061133, 9, 1], [8.41919941963815, 10, 1, 1.0], [8.41919941963815, 10, 1], [24.37367001334021, 11, 1, 1.0], [24.37367001334021, 11, 1], [11.199192585512098, 12, 1, 1.0], [11.199192585512098, 12, 1], [13.697347750206326, 13, 1, 1.0], [13.697347750206326, 13, 1]]
[[20.936261853465822, 1, 1, 1.0], [20.936261853465822, 1, 1], [237.35991471998608, 2, 11, 1.0], [237.35991471998608, 2, 11], [14.439313935996813, 3, 1, 1.0], [14.439313935996813, 3, 1], [203.66489056942106, 4, 9, 1.0], [203.66489056942106, 4, 9], [15.482203026046841, 5, 1, 1.0], [15.482203026046841, 5, 1], [160.35376794842873, 6, 7, 1.0], [160.35376794842873, 6, 7], [35.20948326618384, 7, 1, 1.0], [35.20948326618384, 7, 1], [17.10736744042133, 8, 1, 1.0], [17.10736744042133, 8, 1], [29.754512858605242, 9, 1, 1.0], [29.754512858605242, 9, 1], [30.631071753139523, 10, 1, 1.0], [30.631071753139523, 10, 1], [11.859369312130427, 11, 1, 1.0], [11.859369312130427, 11, 1], [8.108781365202542, 12, 1, 1.0], [8.108781365202542, 12, 1], [16.344187212570656, 13, 1, 1.0], [16.344187212570656, 13, 1]]
[[8.224145289792588, 1, 1, 1.0], [8.224145289792588, 1, 1], [24.55437322487959, 2, 1, 1.0], [24.55437322487959, 2, 1], [25.960569915768982, 3, 1, 1.0], [25.960569915768982, 3, 1], [8.081046386714092, 4, 1, 1.0], [8.081046386714092, 4, 1], [21.852165392933234, 5, 1, 1.0], [21.852165392933234, 5, 1], [20.156290020836845, 6, 1, 1.0], [20.156290020836845, 6, 1], [6.254818522991135, 7, 1, 1.0], [6.254818522991135, 7, 1], [5.453036913042286, 8, 1, 1.0], [5.453036913042286, 8, 1], [71.81606546570268, 9, 4, 1.0], [71.81606546570268, 9, 4], [31.30217942347614, 10, 1, 1.0], [31.30217942347614, 10, 1], [6.903811970083742, 11, 1, 1.0], [6.903811970083742, 11, 1], [16.138544137874845, 12, 1, 1.0], [16.138544137874845, 12, 1], [27.70003232228516, 13, 1, 1.0], [27.70003232228516, 13, 1]]
[[23.629513589211655, 1, 1, 1.0], [23.629513589211655, 1, 1], [11.772774626810424, 2, 1, 1.0], [11.772774626810424, 2, 1], [4.286171222406599, 3, 1, 1.0], [4.286171222406599, 3, 1], [26.17192718306417, 4, 1, 1.0], [26.17192718306417, 4, 1], [8.47093845495534, 5, 1, 1.0], [8.47093845495534, 5, 1], [14.369988762059071, 6, 1, 1.0], [14.369988762059071, 6, 1], [15.755304119955888, 7, 1, 1.0], [15.755304119955888, 7, 1], [19.213109944768725, 8, 1, 1.0], [19.213109944768725, 8, 1], [15.493212147122032, 9, 1, 1.0], [15.493212147122032, 9, 1], [10.156470314779106, 10, 1, 1.0], [10.156470314779106, 10, 1], [11.907221800367882, 11, 1, 1.0], [11.907221800367882, 11, 1], [9.90689544499583, 12, 1, 1.0], [9.90689544499583, 12, 1], [7.716418503326553, 13, 1, 1.0], [7.716418503326553, 13, 1]]
