[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[38.15929445065457, 1, 2, 4], [24.588855052347537, 2, 1, 4], [17.733438027348576, 3, 1, 4], [8.660540003908226, 4, 1, 5], [26.207003304080807, 5, 1, 5], [12.4485977242442, 6, 1, 5], [14.71787890035339, 7, 1, 5], [20.36983480873325, 8, 1, 6], [24.189360426400487, 9, 1, 6], [16.65655417431274, 10, 1, 6], [27.135675411672015, 11, 1, 6], [25.082475486585203, 12, 1, 6], [10.650367079111852, 13, 1, 7]]
[[33.831747703212464, 1, 2, 7], [8.52987229146027, 2, 1, 7], [41.252346250775574, 3, 2, 7], [23.494593494111623, 4, 1, 8], [33.01403940271902, 5, 1, 8], [22.654972089772677, 6, 1, 8], [25.436341299505468, 7, 1, 8], [18.198227351654147, 8, 1, 9], [21.38222614857455, 9, 1, 9], [37.45620479600866, 10, 1, 9], [15.488359706231076, 11, 1, 9], [26.3172023972581, 12, 1, 9], [17.916565229364586, 13, 1, 10]]
[[64.62532167221502, 1, 2, 10], [28.55120348888792, 2, 1, 10], [49.463540468745435, 3, 1, 10], [67.40205359113179, 4, 1, 11], [44.504520443930915, 5, 1, 11], [34.34405581679679, 6, 1, 11], [28.469554342523473, 7, 1, 11], [38.520236835703614, 8, 1, 12], [17.138435655421674, 9, 1, 12], [15.102029740099066, 10, 2, 12], [3.990624826410734, 11, 1, 12], [10.16680946057042, 12, 1, 12], [15.408033515938818, 13, 1, 1]]
[[31.999943368063214, 1, 2, 1], [20.244840385446185, 2, 1, 1], [23.66945823739642, 3, 1, 1], [11.297082012374052, 4, 1, 2], [11.02370362481353, 5, 1, 2], [18.481699683028758, 6, 1, 2], [20.872450153487243, 7, 1, 2], [18.93204075816378, 8, 1, 3], [20.183522281972134, 9, 1, 3], [22.7375671158812, 10, 1, 3], [12.272653915847371, 11, 1, 3], [17.012263053482325, 12, 1, 3], [8.839462524865976, 13, 1, 4]]
[[38.326519486501006, 1, 2, 4], [24.841839273626313, 2, 1, 4], [29.80971259180909, 3, 2, 4], [8.720711590300958, 4, 1, 5], [26.061897834858392, 5, 1, 5], [13.279817091111022, 6, 1, 5], [14.757018958528807, 7, 1, 5], [20.066905780071583, 8, 1, 6], [39.45387256092794, 9, 2, 6], [15.208708422331014, 10, 1, 6], [26.56995450536862, 11, 1, 6], [38.176197296828704, 12, 2, 6], [13.748491284500192, 13, 1, 7]]
[[53.08026365570181, 1, 3, 7], [7.567690456000301, 2, 1, 7], [19.362684065560092, 3, 1, 7], [53.35700117851098, 4, 2, 8], [31.22602630274448, 5, 1, 8], [46.19319541799675, 6, 2, 8], [24.17103342018771, 7, 1, 8], [39.24424872440643, 8, 2, 8], [21.75780384280542, 9, 1, 9], [52.22094146928386, 10, 2, 9], [15.745048600445699, 11, 1, 9], [42.81453670474086, 12, 2, 9], [17.92440118295426, 13, 1, 10]]
[[66.5857824669092, 1, 2, 10], [31.15215232739712, 2, 1, 10], [48.4324346711423, 3, 1, 10], [69.26165195113487, 4, 1, 11], [43.71174517673954, 5, 1, 11], [34.903742090717984, 6, 1, 11], [28.829748405979554, 7, 1, 11], [40.296391355849224, 8, 1, 11], [17.24646662418591, 9, 1, 12], [17.426431092865464, 10, 2, 12], [5.953342379638043, 11, 1, 12], [23.41820974689672, 12, 2, 12], [13.974745285017331, 13, 1, 1]]
[[28.800599063671697, 1, 2, 1], [17.808855141100725, 2, 1, 1], [46.618020653932525, 3, 3, 1], [9.861378878689187, 4, 1, 2], [11.514705798568295, 5, 1, 2], [38.748715924902115, 6, 2, 2], [20.33129191416067, 7, 1, 2], [38.143999994265826, 8, 2, 3], [19.868869768102552, 9, 1, 3], [32.45233964943809, 10, 2, 3], [11.371633391031617, 11, 1, 3], [28.359016377287006, 12, 2, 3], [9.922045998869029, 13, 1, 4]]
[[37.975593358501875, 1, 2, 4], [25.027897517695106, 2, 1, 4], [20.62760087014973, 3, 1, 4], [8.706207003230716, 4, 1, 5], [24.914786458749855, 5, 1, 5], [13.947808471656442, 6, 1, 5], [15.145353227192992, 7, 1, 5], [19.506555550910658, 8, 1, 5], [24.20029368607795, 9, 1, 6], [15.046867384962084, 10, 1, 6], [26.63264681709881, 11, 1, 6], [24.10843706408916, 12, 1, 6], [15.100449473362612, 13, 1, 7]]
[[33.4654235531006, 1, 2, 7], [7.596673380576197, 2, 1, 7], [18.559507664299506, 3, 1, 7], [21.47225395143452, 4, 1, 8], [30.391807176139103, 5, 1, 8], [22.37766444662423, 6, 1, 8], [23.019635391038733, 7, 1, 8], [16.405965422858323, 8, 1, 8], [20.99836624578913, 9, 1, 9], [34.456396066500496, 10, 1, 9], [14.879700154803219, 11, 1, 9], [23.725758162542018, 12, 1, 9], [17.303473874096365, 13, 1, 10]]
[[64.24054299496837, 1, 2, 10], [31.249856382402193, 2, 1, 10], [47.761688084110034, 3, 1, 10], [69.83463792608873, 4, 1, 11], [43.633831721013934, 5, 1, 11], [35.01367046243595, 6, 1, 11], [28.267054345955643, 7, 1, 11], [41.185469898044346, 8, 1, 11], [17.867492441175667, 9, 1, 12], [15.383788596106447, 10, 2, 12], [4.995026935185486, 11, 1, 12], [21.30092741885536, 12, 2, 12], [13.275068348049057, 13, 1, 1]]
[[29.775396275905486, 1, 2, 1], [18.07007215497359, 2, 1, 1], [43.75356230407501, 3, 3, 1], [8.59140883930029, 4, 1, 1], [10.30635240183742, 5, 1, 2], [38.76727222857698, 6, 2, 2], [19.906106803566935, 7, 1, 2], [36.312002574731096, 8, 2, 2], [19.801978031169288, 9, 1, 3], [30.960389249026257, 10, 2, 3], [10.538040508930676, 11, 1, 3], [29.77407861605218, 12, 2, 3], [10.990406780541305, 13, 1, 4]]
[[37.873229607190524, 1, 2, 4], [24.717977157245873, 2, 1, 4], [28.78683037477554, 3, 2, 4], [9.441223516427181, 4, 1, 5], [37.60439315527337, 5, 2, 5], [13.533422227116596, 6, 1, 5], [33.79901870190503, 7, 2, 5], [17.791105287259743, 8, 1, 5], [38.200017179378236, 9, 2, 6], [15.284608997626798, 10, 1, 6], [64.2836815442815, 11, 3, 6], [23.17811128048358, 12, 1, 6], [14.43130616350139, 13, 1, 7]]
[[31.522132492587872, 1, 2, 7], [6.636182312403276, 2, 1, 7], [17.253227712772908, 3, 1, 7], [20.982888590791855, 4, 1, 8], [30.305669412050015, 5, 1, 8], [21.29198124658233, 6, 1, 8], [21.66889212213036, 7, 1, 8], [15.59839111734351, 8, 1, 8], [20.821743055443264, 9, 1, 9], [32.36517713650845, 10, 1, 9], [15.996214763759774, 11, 1, 9], [21.901426669665028, 12, 1, 9], [17.74390872072317, 13, 1, 10]]
[[64.57955068471878, 1, 2, 10], [31.927049997914025, 2, 1, 10], [47.90496616264534, 3, 1, 10], [69.0661480554226, 4, 1, 10], [44.95096039123396, 5, 1, 11], [34.87746352517996, 6, 1, 11], [28.78394979858663, 7, 1, 11], [40.93636658354685, 8, 1, 11], [33.105203316366584, 9, 3, 12], [10.614905212302178, 10, 1, 12], [4.5593399951874325, 11, 1, 12], [23.08791678345105, 12, 2, 12], [13.688729370223214, 13, 1, 1]]
[[29.945713834218544, 1, 2, 1], [18.632998852784773, 2, 1, 1], [43.33995340584522, 3, 3, 1], [7.739664857312535, 4, 1, 1], [9.738369668634128, 5, 1, 2], [39.31859485669305, 6, 2, 2], [21.215734065354606, 7, 1, 2], [35.96396380329238, 8, 2, 2], [19.35062724281682, 9, 1, 3], [29.404082806383713, 10, 2, 3], [10.17301585925147, 11, 1, 3], [29.754975844299874, 12, 2, 3], [9.86428475775767, 13, 1, 4]]
[[39.34303725907515, 1, 2, 4], [24.08826397226584, 2, 1, 4], [29.150309046501487, 3, 2, 4], [10.03166618563321, 4, 1, 4], [37.34257826022881, 5, 2, 5], [13.18455783750686, 6, 1, 5], [35.208296373243684, 7, 2, 5], [17.568531940798078, 8, 1, 5], [37.88971886367926, 9, 2, 6], [15.63974044110488, 10, 1, 6], [66.8522788226305, 11, 3, 6], [24.443295168717498, 12, 1, 6], [14.951171827466872, 13, 1, 7]]
[[32.19972297894701, 1, 2, 7], [7.791691722096424, 2, 1, 7], [19.466204001572407, 3, 1, 7], [20.84539555933712, 4, 1, 7], [30.249209425304105, 5, 1, 8], [22.57827031140588, 6, 1, 8], [21.789601214836736, 7, 1, 8], [16.220693113688277, 8, 1, 8], [20.87478176007069, 9, 1, 9], [31.427015519225186, 10, 1, 9], [15.929560063028617, 11, 1, 9], [20.835341837849054, 12, 1, 9], [19.99113573264167, 13, 1, 10]]
[[67.02979058374311, 1, 2, 10], [32.357603954024356, 2, 1, 10], [49.40429791292719, 3, 1, 10], [68.36331088169007, 4, 1, 10], [44.94918693911474, 5, 1, 11], [34.85189153114046, 6, 1, 11], [31.08457331316908, 7, 1, 11], [40.52907838268622, 8, 1, 11], [33.52458111601776, 9, 3, 12], [10.66961862547009, 10, 1, 12], [4.557058612390179, 11, 1, 12], [22.284781538981278, 12, 2, 12], [13.336503672465133, 13, 1, 12]]
[[28.202533059386646, 1, 2, 1], [17.206801410791638, 2, 1, 1], [47.70064665680569, 3, 3, 1], [8.629369639670397, 4, 1, 1], [10.673513339096782, 5, 1, 2], [41.714443003093905, 6, 2, 2], [22.915454877546793, 7, 1, 2], [37.770351793089844, 8, 2, 2], [19.57724715487608, 9, 1, 3], [29.94138154534452, 10, 2, 3], [9.46058880888414, 11, 1, 3], [31.05368959057829, 12, 2, 3], [10.457491777434704, 13, 1, 4]]
[[40.56690394980177, 1, 2, 4], [24.12677472861543, 2, 1, 4], [28.922368212144235, 3, 2, 4], [9.351978036679059, 4, 1, 4], [38.3389170665931, 5, 2, 5], [13.343704524699753, 6, 1, 5], [34.66014191381893, 7, 2, 5], [17.267695718689474, 8, 1, 5], [37.84194307796893, 9, 2, 6], [15.566317201013431, 10, 1, 6], [66.46427027906854, 11, 3, 6], [24.183399009431973, 12, 1, 6], [15.238032169244264, 13, 1, 7]]
[[51.697835927096776, 1, 3, 7], [7.937700401952537, 2, 1, 7], [19.252709967880165, 3, 1, 7], [50.45943559582544, 4, 2, 7], [29.68828286488571, 5, 1, 8], [43.92521020476669, 6, 2, 8], [21.572876216955265, 7, 1, 8], [37.477060483013666, 8, 2, 8], [21.76008509597763, 9, 1, 9], [46.40538442241895, 10, 2, 9], [14.680145462121764, 11, 1, 9], [42.90246798624409, 12, 2, 9], [20.77008800686087, 13, 1, 9]]
[[67.03348729860777, 1, 2, 10], [32.77321256595524, 2, 1, 10], [49.14180204072056, 3, 1, 10], [68.5809691594915, 4, 1, 10], [44.62898095984959, 5, 1, 11], [34.44303759340343, 6, 1, 11], [30.484788269990034, 7, 1, 11], [39.260342862170376, 8, 1, 11], [17.91420370995366, 9, 1, 12], [13.70407733378559, 10, 2, 12], [3.9726509127782954, 11, 1, 12], [20.353440550494945, 12, 2, 12], [12.349865581638301, 13, 1, 12]]
[[29.463964685673332, 1, 2, 1], [17.92414091519808, 2, 1, 1], [29.089193292708377, 3, 1, 1], [8.701237475671688, 4, 1, 1], [11.128640202636298, 5, 1, 2], [20.964961207844457, 6, 1, 2], [22.491180531774315, 7, 1, 2], [18.64234003639538, 8, 1, 2], [19.18192343260641, 9, 1, 3], [20.588450713630365, 10, 1, 3], [10.136927927746179, 11, 1, 3], [20.87129403170391, 12, 1, 3], [12.171262928806643, 13, 1, 3]]
[[39.208514280017155, 1, 2, 4], [23.662824212723187, 2, 1, 4], [29.123739719370988, 3, 2, 4], [8.871789140661116, 4, 1, 4], [36.41176588371873, 5, 2, 5], [12.170965488513941, 6, 1, 5], [35.82303104526517, 7, 2, 5], [18.01847528572072, 8, 1, 5], [35.90599940783596, 9, 2, 6], [14.363181857026285, 10, 1, 6], [65.83969064072343, 11, 3, 6], [23.120374395403314, 12, 1, 6], [15.28000909721233, 13, 1, 6]]
[[33.20066590277847, 1, 2, 7], [8.342867580725429, 2, 1, 7], [18.460786246791443, 3, 1, 7], [21.232604082163917, 4, 1, 7], [29.761933134397232, 5, 1, 8], [21.50597586311326, 6, 1, 8], [21.00542890868008, 7, 1, 8], [15.445800649060068, 8, 1, 8], [21.035691248387785, 9, 1, 9], [31.43401285702991, 10, 1, 9], [15.704271181747636, 11, 1, 9], [21.637463689717094, 12, 1, 9], [20.508076561413567, 13, 1, 9]]
[[66.36940088133002, 1, 2, 10], [32.294044514964554, 2, 1, 10], [48.863735984792854, 3, 1, 10], [69.38779719740843, 4, 1, 10], [46.103789903337166, 5, 1, 11], [35.5006587398044, 6, 1, 11], [30.874105921007875, 7, 1, 11], [39.50700926628589, 8, 1, 11], [18.099850997996633, 9, 1, 12], [9.26417709334802, 10, 1, 12], [3.995413374922279, 11, 1, 12], [7.657076968853858, 12, 1, 12], [14.039778621585285, 13, 1, 12]]
[[29.63430999479162, 1, 2, 1], [17.785678551898602, 2, 1, 1], [49.85724571466011, 3, 3, 1], [9.227449982292942, 4, 1, 1], [11.578367821184248, 5, 1, 2], [43.163126473686745, 6, 2, 2], [21.700196099285954, 7, 1, 2], [38.36863754871296, 8, 2, 2], [19.942353328182037, 9, 1, 3], [29.7207066682843, 10, 2, 3], [9.637969317360925, 11, 1, 3], [34.068640351783415, 12, 2, 3], [12.243935771767692, 13, 1, 3]]
[[40.883967822454814, 1, 2, 4], [24.849390990938883, 2, 1, 4], [21.089071688433023, 3, 1, 4], [9.630003338021199, 4, 1, 4], [25.179309300692015, 5, 1, 5], [13.286840082104328, 6, 1, 5], [17.08665493995598, 7, 1, 5], [18.114362244568287, 8, 1, 5], [22.15126203688007, 9, 1, 6], [13.910020369708683, 10, 1, 6], [27.010481390360233, 11, 1, 6], [23.155583009100486, 12, 1, 6], [15.405694989673798, 13, 1, 6]]
[[49.57322047556717, 1, 3, 7], [7.600341557057918, 2, 1, 7], [17.64746942147041, 3, 1, 7], [49.99148181076645, 4, 2, 7], [29.100308379368386, 5, 1, 8], [41.457021096655225, 6, 2, 8], [20.479182483984236, 7, 1, 8], [35.67401456445464, 8, 2, 8], [20.64269247781522, 9, 1, 8], [47.313600676099014, 10, 2, 9], [15.775173147170925, 11, 1, 9], [41.47810550254915, 12, 2, 9], [20.19358424609033, 13, 1, 9]]
[[68.04399779731021, 1, 2, 10], [33.75682994712116, 2, 1, 10], [48.749530828339566, 3, 1, 10], [68.37939639342045, 4, 1, 10], [46.07010022623601, 5, 1, 11], [34.957657705298395, 6, 1, 11], [30.5339525599263, 7, 1, 11], [39.06031831934278, 8, 1, 11], [18.325786612222675, 9, 1, 11], [13.546618657129388, 10, 2, 12], [4.3406179189458385, 11, 1, 12], [21.759325982271875, 12, 2, 12], [13.863370417765848, 13, 1, 12]]
[[28.531206946641277, 1, 2, 1], [17.345157229606112, 2, 1, 1], [38.42687053126804, 3, 2, 1], [21.519778109498432, 4, 2, 1], [11.869164773381959, 5, 1, 2], [21.085252122558856, 6, 1, 2], [21.12428033933024, 7, 1, 2], [17.864678659740104, 8, 1, 2], [20.628287824573977, 9, 1, 2], [29.156285727750944, 10, 2, 3], [8.87374013249297, 11, 1, 3], [32.918341787230005, 12, 2, 3], [11.31084118976488, 13, 1, 3]]
[[40.50546157819255, 1, 2, 4], [25.27369548321318, 2, 1, 4], [29.88265180653236, 3, 2, 4], [9.839449664397359, 4, 1, 4], [36.30382330489947, 5, 2, 5], [12.630274191598279, 6, 1, 5], [33.69290031733375, 7, 2, 5], [16.94843669472305, 8, 1, 5], [37.711916430523814, 9, 2, 5], [14.830494669280377, 10, 1, 6], [64.17268073441303, 11, 3, 6], [23.461464019918182, 12, 1, 6], [14.548373607698716, 13, 1, 6]]
[[29.023367662961576, 1, 2, 7], [6.122434923789832, 2, 1, 7], [16.256732045411784, 3, 1, 7], [20.221421801476335, 4, 1, 7], [27.313095200170178, 5, 1, 8], [20.038960115020952, 6, 1, 8], [19.32722097622609, 7, 1, 8], [12.614460243844702, 8, 1, 8], [18.55025712094873, 9, 1, 8], [30.4280341663651, 10, 1, 9], [14.398307974840588, 11, 1, 9], [19.720101906594298, 12, 1, 9], [18.950591774136168, 13, 1, 9]]
[[66.50118177928056, 1, 2, 10], [33.54847202058763, 2, 1, 10], [47.56356319510811, 3, 1, 10], [66.64405280383755, 4, 1, 10], [44.64289060847882, 5, 1, 10], [33.35614959668881, 6, 1, 11], [28.533111424711507, 7, 1, 11], [37.07565534567907, 8, 1, 11], [17.899409378148643, 9, 1, 11], [11.874086644958698, 10, 2, 12], [3.9504748747859395, 11, 1, 12], [19.6435215286817, 12, 2, 12], [12.524301324889793, 13, 1, 12]]
[[26.76946347533874, 1, 2, 1], [16.217892561632414, 2, 1, 1], [48.41169882771469, 3, 3, 1], [8.574285242295376, 4, 1, 1], [11.54499772660187, 5, 1, 1], [40.079997984339705, 6, 2, 2], [19.962529490141993, 7, 1, 2], [38.217163953757506, 8, 2, 2], [19.496762259660912, 9, 1, 2], [26.911428410073732, 10, 2, 3], [7.586835395737706, 11, 1, 3], [31.131936352588802, 12, 2, 3], [9.876596890635968, 13, 1, 3]]
[[38.990713333840674, 1, 2, 4], [24.58816294075396, 2, 1, 4], [27.809635012522566, 3, 2, 4], [8.930969677771884, 4, 1, 4], [22.764564012802424, 5, 1, 5], [12.32427026512225, 6, 1, 5], [16.678718113590293, 7, 1, 5], [16.111795686567653, 8, 1, 5], [22.129921657262877, 9, 1, 5], [14.628699442985223, 10, 1, 6], [25.873703808052824, 11, 1, 6], [37.238589804664606, 12, 2, 6], [14.363872615082043, 13, 1, 6]]
[[29.94889976329147, 1, 2, 7], [22.628410604012636, 2, 2, 7], [16.24051642144865, 3, 1, 7], [21.415531274862307, 4, 1, 7], [27.28684246225894, 5, 1, 7], [21.61501752461061, 6, 1, 8], [19.160245054461843, 7, 1, 8], [13.089101547084518, 8, 1, 8], [19.12991865012602, 9, 1, 8], [31.540880287107278, 10, 1, 9], [14.723391368514257, 11, 1, 9], [20.150716314682406, 12, 1, 9], [19.141222514118773, 13, 1, 9]]
[[65.58300630304754, 1, 2, 10], [33.23542826951506, 2, 1, 10], [47.77082789265637, 3, 1, 10], [66.3767496904949, 4, 1, 10], [44.44575724169667, 5, 1, 10], [33.11382983929613, 6, 1, 11], [28.009437764979232, 7, 1, 11], [36.493705374888556, 8, 1, 11], [18.105837166575036, 9, 1, 11], [12.323759366964996, 10, 2, 12], [3.9217168688119877, 11, 1, 12], [19.743877747430467, 12, 2, 12], [12.83779494474631, 13, 1, 12]]
[[26.896561898776447, 1, 2, 1], [16.124480324638284, 2, 1, 1], [50.685993444755724, 3, 3, 1], [10.183695947207793, 4, 1, 1], [11.874190728018826, 5, 1, 1], [39.685634268011434, 6, 2, 2], [20.293526935608334, 7, 1, 2], [38.432747711139235, 8, 2, 2], [19.609151709243193, 9, 1, 2], [27.08540970912045, 10, 2, 3], [7.697507810676786, 11, 1, 3], [32.123835119176, 12, 2, 3], [10.645260193729134, 13, 1, 3]]
[[39.960499724605455, 1, 2, 4], [24.543945581801704, 2, 1, 4], [27.30532192253469, 3, 2, 4], [8.56040743960629, 4, 1, 4], [34.262223135365346, 5, 2, 4], [11.903523135142771, 6, 1, 5], [32.185057456715434, 7, 2, 5], [15.9139444040053, 8, 1, 5], [36.49702871928156, 9, 2, 5], [14.14869795370299, 10, 1, 6], [65.15175696927585, 11, 3, 6], [23.561729609660894, 12, 1, 6], [15.92126885538754, 13, 1, 6]]
[[29.579911447500116, 1, 2, 7], [6.4457875747775955, 2, 1, 7], [16.74703030636676, 3, 1, 7], [21.711517180378124, 4, 1, 7], [27.393243239858407, 5, 1, 7], [22.15437881722502, 6, 1, 8], [18.563388513254647, 7, 1, 8], [12.838769787007202, 8, 1, 8], [19.40111560689444, 9, 1, 8], [31.526586963379426, 10, 1, 9], [14.126003190766754, 11, 1, 9], [19.98313979641536, 12, 1, 9], [19.603563296618475, 13, 1, 9]]
[[64.25921793571024, 1, 2, 10], [32.843453885127644, 2, 1, 10], [47.264995903818686, 3, 1, 10], [65.99723590001224, 4, 1, 10], [44.267003519095226, 5, 1, 10], [32.50619238245606, 6, 1, 11], [27.740588238297804, 7, 1, 11], [36.41141651406255, 8, 1, 11], [18.211130276812813, 9, 1, 11], [7.963350485937816, 10, 1, 12], [3.5885506792408854, 11, 1, 12], [6.856753857096571, 12, 1, 12], [13.358382117243359, 13, 1, 12]]
[[26.892815788984088, 1, 2, 12], [16.20192606026425, 2, 1, 1], [49.72304069313202, 3, 3, 1], [9.601716592885635, 4, 1, 1], [11.350257975503244, 5, 1, 1], [39.49758211473127, 6, 2, 2], [20.62985752627965, 7, 1, 2], [39.78893663240974, 8, 2, 2], [20.31986012406211, 9, 1, 2], [27.69692081356788, 10, 2, 3], [7.986767347951073, 11, 1, 3], [31.884082834187815, 12, 2, 3], [10.51263454317075, 13, 1, 3]]
[[39.07833410397732, 1, 2, 4], [24.366932946695545, 2, 1, 4], [25.65148508767127, 3, 2, 4], [7.981526810874563, 4, 1, 4], [33.663336475755344, 5, 2, 4], [11.581146642543745, 6, 1, 5], [32.65372599375793, 7, 2, 5], [16.193086396341585, 8, 1, 5], [37.371824087267775, 9, 2, 5], [15.233672801919974, 10, 1, 6], [64.42655817297168, 11, 3, 6], [22.741568373946308, 12, 1, 6], [15.683253373324808, 13, 1, 6]]
[[46.99514760856363, 1, 3, 7], [6.432091396863585, 2, 1, 7], [17.163306895437547, 3, 1, 7], [49.66954646689347, 4, 2, 7], [28.22692662624984, 5, 1, 7], [40.224609308684464, 6, 2, 8], [18.307555670434382, 7, 1, 8], [32.13069762524427, 8, 2, 8], [19.683612520392884, 9, 1, 8], [45.401612769024425, 10, 2, 9], [13.438072237596206, 11, 1, 9], [38.64997210711204, 12, 2, 9], [18.827326613095135, 13, 1, 9]]
