[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[14.540929525429547, 1, 1, 1.0], [14.540929525429547, 1, 1], [21.545256096844028, 2, 1, 1.0], [21.545256096844028, 2, 1], [184.65315927955956, 3, 10, 1.0], [184.65315927955956, 3, 10], [14.848011750230269, 4, 1, 1.0], [14.848011750230269, 4, 1], [147.67101836247792, 5, 8, 1.0], [147.67101836247792, 5, 8], [27.373788918341592, 6, 1, 1.0], [27.373788918341592, 6, 1], [29.585145412684014, 7, 1, 1.0], [29.585145412684014, 7, 1], [5.876734532776123, 8, 1, 1.0], [5.876734532776123, 8, 1], [59.841639613669344, 9, 4, 1.0], [59.841639613669344, 9, 4], [17.44724992749054, 10, 1, 1.0], [17.44724992749054, 10, 1], [5.798612234544329, 11, 1, 1.0], [5.798612234544329, 11, 1], [10.081495658693077, 12, 1, 1.0], [10.081495658693077, 12, 1], [21.93098280900464, 13, 1, 1.0], [21.93098280900464, 13, 1]]
[[23.01109344128292, 1, 1, 1.0], [23.01109344128292, 1, 1], [18.288076390426408, 2, 1, 1.0], [18.288076390426408, 2, 1], [14.110983293385104, 3, 1, 1.0], [14.110983293385104, 3, 1], [196.7594282893628, 4, 9, 1.0], [196.7594282893628, 4, 9], [15.565967422299096, 5, 1, 1.0], [15.565967422299096, 5, 1], [156.045176847666, 6, 7, 1.0], [156.045176847666, 6, 7], [28.49175608313807, 7, 1, 1.0], [28.49175608313807, 7, 1], [21.543936299597682, 8, 1, 1.0], [21.543936299597682, 8, 1], [22.78907861358352, 9, 1, 1.0], [22.78907861358352, 9, 1], [14.905961646759874, 10, 1, 1.0], [14.905961646759874, 10, 1], [12.397458059996772, 11, 1, 1.0], [12.397458059996772, 11, 1], [25.837699914958623, 12, 1, 1.0], [25.837699914958623, 12, 1], [13.257477314697846, 13, 1, 1.0], [13.257477314697846, 13, 1]]
[[27.10863915368848, 1, 1, 1.0], [27.10863915368848, 1, 1], [11.069435534392053, 2, 1, 1.0], [11.069435534392053, 2, 1], [24.899741610838138, 3, 1, 1.0], [24.899741610838138, 3, 1], [25.200782630099713, 4, 1, 1.0], [25.200782630099713, 4, 1], [24.507290184544555, 5, 1, 1.0], [24.507290184544555, 5, 1], [16.185029090513652, 6, 1, 1.0], [16.185029090513652, 6, 1], [20.338366089579946, 7, 1, 1.0], [20.338366089579946, 7, 1], [21.59443914122485, 8, 1, 1.0], [21.59443914122485, 8, 1], [41.13481955116434, 9, 1, 1.0], [41.13481955116434, 9, 1], [25.53587123767789, 10, 1, 1.0], [25.53587123767789, 10, 1], [33.61121174159838, 11, 2, 1.0], [33.61121174159838, 11, 2], [16.125040989037206, 12, 1, 1.0], [16.125040989037206, 12, 1], [26.72156354201435, 13, 1, 1.0], [26.72156354201435, 13, 1]]
[[24.93990968770396, 1, 1, 1.0], [24.93990968770396, 1, 1], [382.2416847809716, 2, 11, 1.0], [382.2416847809716, 2, 11], [19.32597276540341, 3, 1, 1.0], [19.32597276540341, 3, 1], [38.09723447326806, 4, 1, 1.0], [38.09723447326806, 4, 1], [63.58024602994687, 5, 1, 1.0], [63.58024602994687, 5, 1], [208.33422894117777, 6, 7, 1.0], [208.33422894117777, 6, 7], [151.0854499366986, 7, 6, 1.0], [151.0854499366986, 7, 6], [95.08511142974291, 8, 5, 1.0], [95.08511142974291, 8, 5], [60.21863499375174, 9, 4, 1.0], [60.21863499375174, 9, 4], [8.167830329186106, 10, 1, 1.0], [8.167830329186106, 10, 1], [7.233708434108252, 11, 1, 1.0], [7.233708434108252, 11, 1], [9.932414113470353, 12, 1, 1.0], [9.932414113470353, 12, 1], [20.285515104266814, 13, 1, 1.0], [20.285515104266814, 13, 1]]
[[227.23550899240385, 1, 12, 1.0], [227.23550899240385, 1, 12], [21.772363655432464, 2, 1, 1.0], [21.772363655432464, 2, 1], [21.48288445998539, 3, 1, 1.0], [21.48288445998539, 3, 1], [14.69082339430761, 4, 1, 1.0], [14.69082339430761, 4, 1], [25.19002811924985, 5, 1, 1.0], [25.19002811924985, 5, 1], [27.942666047565016, 6, 1, 1.0], [27.942666047565016, 6, 1], [100.62005215184116, 7, 6, 1.0], [100.62005215184116, 7, 6], [6.2340707040879835, 8, 1, 1.0], [6.2340707040879835, 8, 1], [27.426397200721922, 9, 1, 1.0], [27.426397200721922, 9, 1], [21.466671370122125, 10, 1, 1.0], [21.466671370122125, 10, 1], [5.823154548342622, 11, 1, 1.0], [5.823154548342622, 11, 1], [10.406308835743525, 12, 1, 1.0], [10.406308835743525, 12, 1], [22.452937063009898, 13, 1, 1.0], [22.452937063009898, 13, 1]]
[[24.001377266962002, 1, 1, 1.0], [24.001377266962002, 1, 1], [265.0624872171337, 2, 11, 1.0], [265.0624872171337, 2, 11], [17.208372052474886, 3, 1, 1.0], [17.208372052474886, 3, 1], [27.08338782182629, 4, 1, 1.0], [27.08338782182629, 4, 1], [16.399681935178013, 5, 1, 1.0], [16.399681935178013, 5, 1], [33.4503405137418, 6, 1, 1.0], [33.4503405137418, 6, 1], [30.864229690139847, 7, 1, 1.0], [30.864229690139847, 7, 1], [24.34291304455816, 8, 1, 1.0], [24.34291304455816, 8, 1], [93.00323601413461, 9, 4, 1.0], [93.00323601413461, 9, 4], [17.86752134078305, 10, 1, 1.0], [17.86752134078305, 10, 1], [49.89220109817769, 11, 2, 1.0], [49.89220109817769, 11, 2], [29.300463449311113, 12, 1, 1.0], [29.300463449311113, 12, 1], [17.38051981989231, 13, 1, 1.0], [17.38051981989231, 13, 1]]
[[31.973182577068748, 1, 1, 1.0], [31.973182577068748, 1, 1], [13.857480020063447, 2, 1, 1.0], [13.857480020063447, 2, 1], [29.250803718351683, 3, 1, 1.0], [29.250803718351683, 3, 1], [29.438847167055002, 4, 1, 1.0], [29.438847167055002, 4, 1], [217.82588556793073, 5, 8, 1.0], [217.82588556793073, 5, 8], [22.029876430021236, 6, 1, 1.0], [22.029876430021236, 6, 1], [165.969741535017, 7, 6, 1.0], [165.969741535017, 7, 6], [25.39355458616697, 8, 1, 1.0], [25.39355458616697, 8, 1], [116.89123216472962, 9, 4, 1.0], [116.89123216472962, 9, 4], [31.152621862909225, 10, 1, 1.0], [31.152621862909225, 10, 1], [21.255474804943848, 11, 1, 1.0], [21.255474804943848, 11, 1], [19.768455116935407, 12, 1, 1.0], [19.768455116935407, 12, 1], [31.30369701347944, 13, 1, 1.0], [31.30369701347944, 13, 1]]
[[27.052612233649437, 1, 1, 1.0], [27.052612233649437, 1, 1], [52.989061297656406, 2, 1, 1.0], [52.989061297656406, 2, 1], [18.940291679000193, 3, 1, 1.0], [18.940291679000193, 3, 1], [41.096644676194614, 4, 1, 1.0], [41.096644676194614, 4, 1], [64.849646112018, 5, 1, 1.0], [64.849646112018, 5, 1], [217.96724563336224, 6, 7, 1.0], [217.96724563336224, 6, 7], [160.48637501290324, 7, 6, 1.0], [160.48637501290324, 7, 6], [101.88184155059243, 8, 5, 1.0], [101.88184155059243, 8, 5], [38.4087081770834, 9, 1, 1.0], [38.4087081770834, 9, 1], [9.429136305943853, 10, 1, 1.0], [9.429136305943853, 10, 1], [7.365625496042778, 11, 1, 1.0], [7.365625496042778, 11, 1], [11.659458404968207, 12, 1, 1.0], [11.659458404968207, 12, 1], [21.586339639051143, 13, 1, 1.0], [21.586339639051143, 13, 1]]
[[15.715968377568437, 1, 1, 1.0], [15.715968377568437, 1, 1], [22.629548931849584, 2, 1, 1.0], [22.629548931849584, 2, 1], [22.421636532866106, 3, 1, 1.0], [22.421636532866106, 3, 1], [18.198102066059825, 4, 1, 1.0], [18.198102066059825, 4, 1], [26.42775041542907, 5, 1, 1.0], [26.42775041542907, 5, 1], [27.31990560528769, 6, 1, 1.0], [27.31990560528769, 6, 1], [31.268991640775482, 7, 1, 1.0], [31.268991640775482, 7, 1], [7.9887488194371095, 8, 1, 1.0], [7.9887488194371095, 8, 1], [29.582204253836725, 9, 1, 1.0], [29.582204253836725, 9, 1], [23.755618882531987, 10, 1, 1.0], [23.755618882531987, 10, 1], [7.0839209240029355, 11, 1, 1.0], [7.0839209240029355, 11, 1], [11.68227793390405, 12, 1, 1.0], [11.68227793390405, 12, 1], [25.407210527253515, 13, 1, 1.0], [25.407210527253515, 13, 1]]
[[22.664555548362994, 1, 1, 1.0], [22.664555548362994, 1, 1], [22.404548573466577, 2, 1, 1.0], [22.404548573466577, 2, 1], [15.022117889191616, 3, 1, 1.0], [15.022117889191616, 3, 1], [223.98120102021386, 4, 9, 1.0], [223.98120102021386, 4, 9], [17.183302370394706, 5, 1, 1.0], [17.183302370394706, 5, 1], [33.23459866340801, 6, 1, 1.0], [33.23459866340801, 6, 1], [29.51990850897455, 7, 1, 1.0], [29.51990850897455, 7, 1], [118.20524885164517, 8, 5, 1.0], [118.20524885164517, 8, 5], [23.030456692717898, 9, 1, 1.0], [23.030456692717898, 9, 1], [18.246023259334695, 10, 1, 1.0], [18.246023259334695, 10, 1], [50.09087355042931, 11, 2, 1.0], [50.09087355042931, 11, 2], [29.71044474491911, 12, 1, 1.0], [29.71044474491911, 12, 1], [15.316565202468915, 13, 1, 1.0], [15.316565202468915, 13, 1]]
[[28.576567473311233, 1, 1, 1.0], [28.576567473311233, 1, 1], [10.333689877504526, 2, 1, 1.0], [10.333689877504526, 2, 1], [250.06717670580244, 3, 10, 1.0], [250.06717670580244, 3, 10], [26.084767349327706, 4, 1, 1.0], [26.084767349327706, 4, 1], [197.28960524059315, 5, 8, 1.0], [197.28960524059315, 5, 8], [19.3063353736985, 6, 1, 1.0], [19.3063353736985, 6, 1], [19.903075307658384, 7, 1, 1.0], [19.903075307658384, 7, 1], [23.574128570182943, 8, 1, 1.0], [23.574128570182943, 8, 1], [105.71377870717183, 9, 4, 1.0], [105.71377870717183, 9, 4], [28.448260509758335, 10, 1, 1.0], [28.448260509758335, 10, 1], [35.46017785607659, 11, 2, 1.0], [35.46017785607659, 11, 2], [17.048726969998647, 12, 1, 1.0], [17.048726969998647, 12, 1], [27.7408541219428, 13, 1, 1.0], [27.7408541219428, 13, 1]]
[[28.16016294356286, 1, 1, 1.0], [28.16016294356286, 1, 1], [50.74335551768376, 2, 1, 1.0], [50.74335551768376, 2, 1], [17.181515620237363, 3, 1, 1.0], [17.181515620237363, 3, 1], [308.08233446344667, 4, 9, 1.0], [308.08233446344667, 4, 9], [268.7047930359784, 5, 8, 1.0], [268.7047930359784, 5, 8], [205.28122992076072, 6, 7, 1.0], [205.28122992076072, 6, 7], [56.46196903397437, 7, 1, 1.0], [56.46196903397437, 7, 1], [33.28089837293271, 8, 1, 1.0], [33.28089837293271, 8, 1], [61.18378800024459, 9, 4, 1.0], [61.18378800024459, 9, 4], [10.03597650010361, 10, 1, 1.0], [10.03597650010361, 10, 1], [5.589648086027246, 11, 1, 1.0], [5.589648086027246, 11, 1], [9.687910321326026, 12, 1, 1.0], [9.687910321326026, 12, 1], [21.64908245494489, 13, 1, 1.0], [21.64908245494489, 13, 1]]
[[245.18424313574448, 1, 12, 1.0], [245.18424313574448, 1, 12], [22.30866110615575, 2, 1, 1.0], [22.30866110615575, 2, 1], [22.79123716341462, 3, 1, 1.0], [22.79123716341462, 3, 1], [17.62113848179556, 4, 1, 1.0], [17.62113848179556, 4, 1], [24.652952716024814, 5, 1, 1.0], [24.652952716024814, 5, 1], [26.910994939267056, 6, 1, 1.0], [26.910994939267056, 6, 1], [33.674932933802445, 7, 1, 1.0], [33.674932933802445, 7, 1], [8.092946860459001, 8, 1, 1.0], [8.092946860459001, 8, 1], [71.76641818306022, 9, 4, 1.0], [71.76641818306022, 9, 4], [43.31810479158251, 10, 3, 1.0], [43.31810479158251, 10, 3], [7.595117149130925, 11, 1, 1.0], [7.595117149130925, 11, 1], [12.581370417311913, 12, 1, 1.0], [12.581370417311913, 12, 1], [25.20504962299643, 13, 1, 1.0], [25.20504962299643, 13, 1]]
[[25.07785994242691, 1, 1, 1.0], [25.07785994242691, 1, 1], [21.508274231365423, 2, 1, 1.0], [21.508274231365423, 2, 1], [16.0061792720606, 3, 1, 1.0], [16.0061792720606, 3, 1], [26.360703891765738, 4, 1, 1.0], [26.360703891765738, 4, 1], [16.178065044772374, 5, 1, 1.0], [16.178065044772374, 5, 1], [179.3515871531079, 6, 7, 1.0], [179.3515871531079, 6, 7], [29.26580730964327, 7, 1, 1.0], [29.26580730964327, 7, 1], [116.8182298441503, 8, 5, 1.0], [116.8182298441503, 8, 5], [24.344745493145034, 9, 1, 1.0], [24.344745493145034, 9, 1], [17.444637307908966, 10, 1, 1.0], [17.444637307908966, 10, 1], [49.62599266458858, 11, 2, 1.0], [49.62599266458858, 11, 2], [28.757042030503662, 12, 1, 1.0], [28.757042030503662, 12, 1], [16.397756808737494, 13, 1, 1.0], [16.397756808737494, 13, 1]]
[[27.748770035332765, 1, 1, 1.0], [27.748770035332765, 1, 1], [9.852493776909537, 2, 1, 1.0], [9.852493776909537, 2, 1], [26.745671119965444, 3, 1, 1.0], [26.745671119965444, 3, 1], [26.3853167981278, 4, 1, 1.0], [26.3853167981278, 4, 1], [27.71835986146786, 5, 1, 1.0], [27.71835986146786, 5, 1], [19.408063157851643, 6, 1, 1.0], [19.408063157851643, 6, 1], [21.684075518721766, 7, 1, 1.0], [21.684075518721766, 7, 1], [23.638858027584266, 8, 1, 1.0], [23.638858027584266, 8, 1], [106.37430553761547, 9, 4, 1.0], [106.37430553761547, 9, 4], [28.715075303084618, 10, 1, 1.0], [28.715075303084618, 10, 1], [35.640150157899626, 11, 2, 1.0], [35.640150157899626, 11, 2], [17.59249402977243, 12, 1, 1.0], [17.59249402977243, 12, 1], [29.639800551336798, 13, 1, 1.0], [29.639800551336798, 13, 1]]
[[29.24134723792887, 1, 1, 1.0], [29.24134723792887, 1, 1], [385.1795085782294, 2, 11, 1.0], [385.1795085782294, 2, 11], [18.099758877857766, 3, 1, 1.0], [18.099758877857766, 3, 1], [317.04442448265996, 4, 9, 1.0], [317.04442448265996, 4, 9], [278.1835081154501, 5, 8, 1.0], [278.1835081154501, 5, 8], [213.1726649902429, 6, 7, 1.0], [213.1726649902429, 6, 7], [58.243331523951824, 7, 1, 1.0], [58.243331523951824, 7, 1], [33.77083660343004, 8, 1, 1.0], [33.77083660343004, 8, 1], [64.67373099199911, 9, 4, 1.0], [64.67373099199911, 9, 4], [11.35987317186931, 10, 1, 1.0], [11.35987317186931, 10, 1], [5.704018173123831, 11, 1, 1.0], [5.704018173123831, 11, 1], [11.55477185987622, 12, 1, 1.0], [11.55477185987622, 12, 1], [23.605320591486546, 13, 1, 1.0], [23.605320591486546, 13, 1]]
[[246.61220093505787, 1, 12, 1.0], [246.61220093505787, 1, 12], [20.892614209988782, 2, 1, 1.0], [20.892614209988782, 2, 1], [25.301006444559327, 3, 1, 1.0], [25.301006444559327, 3, 1], [17.00476217564438, 4, 1, 1.0], [17.00476217564438, 4, 1], [24.61829019951282, 5, 1, 1.0], [24.61829019951282, 5, 1], [26.10223785612463, 6, 1, 1.0], [26.10223785612463, 6, 1], [33.455932139539094, 7, 1, 1.0], [33.455932139539094, 7, 1], [9.180784005382844, 8, 1, 1.0], [9.180784005382844, 8, 1], [72.42807549161702, 9, 4, 1.0], [72.42807549161702, 9, 4], [23.858220980196037, 10, 1, 1.0], [23.858220980196037, 10, 1], [8.86887762928324, 11, 1, 1.0], [8.86887762928324, 11, 1], [12.694228987720445, 12, 1, 1.0], [12.694228987720445, 12, 1], [24.10777500025191, 13, 1, 1.0], [24.10777500025191, 13, 1]]
[[25.206132626555252, 1, 1, 1.0], [25.206132626555252, 1, 1], [254.7717819568719, 2, 11, 1.0], [254.7717819568719, 2, 11], [15.808539724179408, 3, 1, 1.0], [15.808539724179408, 3, 1], [215.86341441888203, 4, 9, 1.0], [215.86341441888203, 4, 9], [16.349449614481784, 5, 1, 1.0], [16.349449614481784, 5, 1], [31.39264483356039, 6, 1, 1.0], [31.39264483356039, 6, 1], [29.297145585618274, 7, 1, 1.0], [29.297145585618274, 7, 1], [24.577364932034175, 8, 1, 1.0], [24.577364932034175, 8, 1], [23.933357116102027, 9, 1, 1.0], [23.933357116102027, 9, 1], [16.918510316817915, 10, 1, 1.0], [16.918510316817915, 10, 1], [20.627740142861647, 11, 1, 1.0], [20.627740142861647, 11, 1], [27.382698653178025, 12, 1, 1.0], [27.382698653178025, 12, 1], [15.743444309575779, 13, 1, 1.0], [15.743444309575779, 13, 1]]
